
Symbol table '.symtab' contains 192 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    29: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_spi4000_check_speed
    30: 0000000000000000   768 OBJECT  GLOBAL DEFAULT   19 __this_module
    31: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memmove
    32: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND param_get_string
    33: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mii_link_ok
    34: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND snprintf
    35: 0000000000000010     4 OBJECT  GLOBAL DEFAULT   21 always_use_pow
    36: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND unregister_netdev
    37: 00000000000018b0   516 FUNC    GLOBAL DEFAULT    2 brcm_miiphy_write
    38: 000000000000a560  1520 FUNC    GLOBAL DEFAULT    2 cvm_oct_xmit_pow
    39: 0000000000000028   328 OBJECT  GLOBAL DEFAULT   21 cvm_oct_device
    40: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mips_hpt_frequency
    41: 0000000000000008     8 OBJECT  GLOBAL DEFAULT   21 cvm_gbl_ipfwd_cache
    42: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ethtool_op_get_tx_csum
    43: 0000000000000014     4 OBJECT  GLOBAL DEFAULT   21 offload_brcmtag_enabled
    44: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __printk_ratelimit
    45: 0000000000000000  3256 FUNC    GLOBAL DEFAULT    6 cleanup_module
    46: 0000000000005950   404 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_mark_packet
    47: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
    48: 0000000000005ae8   184 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_calculate_ip_header_checksum
    49: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kfree
    50: 0000000000008050   196 FUNC    GLOBAL DEFAULT    2 cvm_oct_sgmii_init
    51: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND seq_lseek
    52: 0000000000003070   320 FUNC    GLOBAL DEFAULT    2 cvm_oct_mem_empty_fpa
    53: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND init_timer
    54: 000000000000008c     4 OBJECT  GLOBAL DEFAULT   17 offload_vlan_enabled
    55: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND tf1_fib_ct_refresh_hook
    56: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_helper_get_interface_index_num
    57: 000000000000b5d0    32 FUNC    GLOBAL DEFAULT    2 cvm_oct_xaui_uninit
    58: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND param_set_copystring
    59: 0000000000000000  4488 FUNC    GLOBAL DEFAULT    4 init_module
    60: 00000000000047c0   112 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_get_free_entry
    61: 0000000000000558   676 FUNC    GLOBAL DEFAULT    2 hwOffloadSysctlRegister
    62: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND create_proc_entry
    63: 0000000000006260   176 FUNC    GLOBAL DEFAULT    2 is_port_authorised
    64: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND eth_type_trans
    65: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_pko_disable
    66: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_under_panic
    67: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_helper_link_get
    68: 0000000000000004     4 OBJECT  GLOBAL DEFAULT   17 pow_send_group
    69: 0000000000004da8   132 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_ptr_free
    70: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kfree_skb
    71: 0000000000004740    32 FUNC    GLOBAL DEFAULT    2 mangleCookieValue
    72: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND request_irq
    73: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_helper_ports_on_interface
    74: 0000000000008030    32 FUNC    GLOBAL DEFAULT    2 cvm_oct_sgmii_uninit
    75: 0000000000004e30   280 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_setup_entry
    76: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND unregister_sysctl_table
    77: 0000000000006408   236 FUNC    GLOBAL DEFAULT    2 cvm_oct_do_interrupt
    78: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __alloc_skb
    79: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kmem_cache_alloc
    80: 0000000000000020     4 OBJECT  GLOBAL DEFAULT   21 _8021x_enabled_port
    81: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_helper_setup_red
    82: 0000000000006310    56 FUNC    GLOBAL DEFAULT    2 cvm_oct_rx_shutdown
    83: 0000000000004a28   384 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_find_entry
    84: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_queue_tail
    85: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_over_panic
    86: 0000000000002ea0    60 FUNC    GLOBAL DEFAULT    2 cvm_oct_ioctl
    87: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND tasklet_kill
    88: 0000000000009940  1192 FUNC    GLOBAL DEFAULT    2 brcmTagAdd
    89: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND dev_kfree_skb_any
    90: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_helper_get_number_of_interfaces
    91: 00000000000001c0   240 FUNC    GLOBAL DEFAULT    2 sysctlHwOffloadVlanHandler
    92: 00000000000033d8   316 FUNC    GLOBAL DEFAULT    2 cvm_oct_fill_hw_memory
    93: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_warn
    94: 00000000000064f8  6960 FUNC    GLOBAL DEFAULT    2 cvm_oct_tasklet_rx
    95: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_helper_interface_get_mode
    96: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_helper_get_ipd_port
    97: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mod_timer
    98: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND tasklet_init
    99: 0000000000000800   356 FUNC    GLOBAL DEFAULT    2 allocateCacheMemory
   100: 0000000000004760    20 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_check_timestamp_just_created
   101: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strstr
   102: 0000000000009de8   232 FUNC    GLOBAL DEFAULT    2 cvm_oct_tx_shutdown
   103: 00000000000001f0     0 OBJECT  GLOBAL DEFAULT   21 global_register_lock
   104: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strncmp
   105: 0000000000000018     0 OBJECT  GLOBAL DEFAULT   21 mii_phy_lock
   106: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_receive_skb
   107: 00000000000050a8   212 FUNC    GLOBAL DEFAULT    2 ip_fastfwd_proc_tbl_init
   108: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   21 count_fail
   109: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND register_netdev
   110: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udp_ct_conn_timeout
   111: 0000000000004778    68 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_check_timestamp
   112: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __tasklet_schedule
   113: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND findInBlockList
   114: 0000000000003e80   264 FUNC    GLOBAL DEFAULT    2 cvm_oct_rgmii_init
   115: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND panic
   116: 000000000000b5f0   128 FUNC    GLOBAL DEFAULT    2 cvm_oct_xaui_init
   117: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memcmp
   118: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printk
   119: 0000000000006398   112 FUNC    GLOBAL DEFAULT    2 brcmTagDelete
   120: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mii_nway_restart
   121: 0000000000000008   128 OBJECT  GLOBAL DEFAULT   17 pow_send_list
   122: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND proc_net
   123: 0000000000001560     8 FUNC    GLOBAL DEFAULT    2 cvm_oct_common_uninit
   124: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   125: 00000000000035e0   116 FUNC    GLOBAL DEFAULT    2 cvm_oct_proc_initialize
   126: 0000000000005180   240 FUNC    GLOBAL DEFAULT    2 cvm_mac_sprintf
   127: 0000000000001398   448 FUNC    WEAK   DEFAULT    2 cvm_oct_free_work
   128: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strcmp
   129: 0000000000004f48    48 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_ptr_alloc
   130: 00000000000002b0   192 FUNC    GLOBAL DEFAULT    2 hwOffloadSysctlUnregister
   131: 00000000000056a8   564 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_ct_refresh
   132: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND jiffies
   133: 0000000000000f78   188 FUNC    GLOBAL DEFAULT    2 cvm_oct_mdio_write
   134: 0000000000003e60    32 FUNC    GLOBAL DEFAULT    2 cvm_oct_rgmii_uninit
   135: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND seq_read
   136: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_bootmem_alloc
   137: 0000000000000da8   260 FUNC    WEAK   DEFAULT    2 cvm_oct_register_callback
   138: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND octeon_bootinfo
   139: 0000000000008980   268 FUNC    GLOBAL DEFAULT    2 cvm_oct_spi_uninit
   140: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_helper_link_autoconf
   141: 0000000000000088     4 OBJECT  GLOBAL DEFAULT   17 ipfwd_driver_offload
   142: 0000000000005bb0    52 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_check_bucket_timestamp
   143: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND param_set_int
   144: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_helper_initialize_packet_io_global
   145: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND raise_softirq_irqoff
   146: 0000000000005ba0    16 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_random_select
   147: 00000000000033b8    32 FUNC    GLOBAL DEFAULT    2 cvm_oct_mem_fill_fpa
   148: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_spi_restart_interface
   149: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND remove_proc_entry
   150: 0000000000005be8   392 FUNC    GLOBAL DEFAULT    2 flushFlowInfo
   151: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_carrier_off
   152: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND seq_printf
   153: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND generic_mii_ioctl
   154: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND octeon_is_simulation
   155: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ethtool_op_get_sg
   156: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_helper_board_get_mii_address
   157: 0000000000005d70  1256 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_cache_flow
   158: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND cvmx_helper_ipd_and_packet_input_enable
   159: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND netif_carrier_on
   160: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND tcp_ct_conn_timeout
   161: 0000000000009ed0  1676 FUNC    WEAK   DEFAULT    2 cvm_oct_transmit_qos
   162: 0000000000008668   424 FUNC    GLOBAL DEFAULT    2 cvm_oct_spi_init
   163: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND proc_dointvec
   164: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND malloc_sizes
   165: 0000000000006348    80 FUNC    GLOBAL DEFAULT    2 cvm_oct_rx_initialize
   166: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND single_release
   167: 0000000000000090     4 OBJECT  GLOBAL DEFAULT   17 offload_flush_cache
   168: 00000000000000d0   240 FUNC    GLOBAL DEFAULT    2 sysctlHwOffloadBrcmHandler
   169: 00000000000009a0   312 OBJECT  GLOBAL DEFAULT   17 cvm_oct_ethtool_ops
   170: 0000000000002d10   272 FUNC    GLOBAL DEFAULT    2 cvm_oct_mdio_setup_device
   171: 0000000000003398    32 FUNC    GLOBAL DEFAULT    2 cvm_oct_mem_fill_fpa_tf1
   172: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND seq_release_private
   173: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND seq_open
   174: 0000000000000024     4 OBJECT  GLOBAL DEFAULT   21 drop_non_eap_traffic
   175: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND del_timer
   176: 0000000000000000   204 FUNC    GLOBAL DEFAULT    2 offloadPortConfig
   177: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND alloc_etherdev
   178: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   17 pow_receive_group
   179: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND param_get_int
   180: 0000000000001728   388 FUNC    GLOBAL DEFAULT    2 brcm_miiphy_read
   181: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND single_open
   182: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND register_sysctl_table
   183: 0000000000004ba8   368 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_ct_match_find
   184: 0000000000004d18   140 FUNC    GLOBAL DEFAULT    2 cvm_ipfwd_ptr_flush
   185: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __cvmx_cmd_queue_state_ptr
   186: 0000000000000eb0   200 FUNC    GLOBAL DEFAULT    2 TF1_cvm_oct_mdio_read
   187: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __mod_timer
   188: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __kmalloc
   189: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND mii_ethtool_gset
   190: 0000000000000968    60 FUNC    GLOBAL DEFAULT    2 sysctlHwOffloadHandler
   191: 0000000000001ab8  1388 FUNC    GLOBAL DEFAULT    2 cvm_oct_common_init
